Gene Symbol A,Gene Symbol B,Interaction Type
UBE2I,CDK1,physical association
UBE2I,SRSF1,physical association
UBE2I,FHIT,direct interaction
UBE2I,HDAC4,direct interaction
UBE2N,RNF128,direct interaction
UBE2N,PCCB,physical association
UBE2N,ACACA,physical association
UBE2N,TP53,direct interaction
UBE2N,TP53,physical association
UBE2N,RNF43,direct interaction
UBE2N,AURKA,direct interaction
UBE2N,AURKA,physical association
UQCC1,BRCA2,direct interaction
USP46,ALDH9A1,physical association
VEGFA,KDR,direct interaction
VEGFA,VEGFA,association
VEGFA,CTGF,direct interaction
VHL,PRKCZ,physical association
VHL,PRKCH,physical association
VHL,CDK2,physical association
VHL,VHL,physical association
VHL,HIF1A,physical association
VHL,HIF1A,direct interaction
VHL,FN1,physical association
VHL,HIF1A,association
VHL,IMPDH2,physical association
VHL,PRKCD,direct interaction
VHL,MYC,physical association
VHL,TAGLN2,physical association
VHL,PAPSS2,physical association
VHL,CDKN2A,colocalization
VHL,CDKN2A,physical association
VHL,DDX5,physical association
VHL,TP53,physical association
VHL,COL4A6,physical association
VHL,COL6A1,physical association
VHL,ACTB,physical association
VHL,BSG,physical association
VHL,XRCC5,physical association
VHL,NR4A1,physical association
VHL,NR4A1,direct interaction
VHL,TP53,direct interaction
VHL,HSPA1A,colocalization
VHL,BCL2L11,physical association
VHL,SP1,physical association
WDR62,WDR62,direct interaction
WWTR1,YWHAE,physical association
WWTR1,KLF5,physical association
XRCC1,TP53,physical association
XRCC1,PCNA,colocalization
XRCC1,PCNA,physical association
XRCC1,PCNA,direct interaction
XRCC5,TOP2A,physical association
XRCC5,PCNA,physical association
XRCC5,ATM,direct interaction
XRCC5,NBN,physical association
YAP1,RUNX1,physical association
YAP1,RUNX3,direct interaction
YAP1,RUNX1,direct interaction
YAP1,ERBB4,physical association
YAP1,SMAD1,physical association
YAP1,SMAD6,physical association
YAP1,EP300,colocalization
YAP1,ITCH,physical association
YAP1,EGFR,physical association
YBX1,SRSF9,direct interaction
YBX1,TP53,physical association
YBX1,TP53,direct interaction
YBX1,RPS6KA1,physical association
YBX1,PCNA,physical association
YBX1,PCNA,direct interaction
YWHAB,TJP2,physical association
YWHAB,RPS6KA1,direct interaction
YWHAB,TSC2,physical association
YWHAB,MAPT,physical association
YWHAB,TSC1,physical association
YWHAB,RFWD2,direct interaction
YWHAB,HDAC4,physical association
YWHAB,CDKN1B,direct interaction
YWHAB,MAP2K1,physical association
YWHAB,BAD,direct interaction
YWHAB,RAF1,physical association
YWHAB,IRS1,direct interaction
YWHAB,C1QBP,physical association
YWHAB,BRAF,physical association
YWHAB,DHX15,physical association
YWHAB,RAF1,direct interaction
YWHAB,PRKCZ,physical association
YWHAE,TOP2A,physical association
YWHAE,WWTR1,direct interaction
YWHAE,YWHAZ,physical association
YWHAE,KIAA0232,direct interaction
YWHAE,HDAC4,direct interaction
YWHAE,YWHAB,direct interaction
YWHAE,BAD,direct interaction
YWHAE,SSFA2,direct interaction
YWHAE,LRMP,direct interaction
YWHAE,CDKN1B,direct interaction
YWHAE,RAF1,physical association
YWHAE,IRS1,direct interaction
YWHAZ,TJP2,physical association
YWHAZ,BRAF,physical association
YWHAZ,WWTR1,direct interaction
YWHAZ,YWHAE,physical association
YWHAZ,KIAA0232,direct interaction
YWHAZ,TNFAIP3,direct interaction
YWHAZ,YWHAE,direct interaction
YWHAZ,YWHAZ,direct interaction
YWHAZ,CTNNB1,physical association
YWHAZ,BAD,direct interaction
YWHAZ,SSFA2,direct interaction
YWHAZ,TSC2,direct interaction
YWHAZ,LRMP,direct interaction
YWHAZ,MYH9,direct interaction
YWHAZ,YWHAZ,physical association
YWHAZ,RAF1,physical association
YWHAZ,RAF1,direct interaction
YWHAZ,RFWD2,direct interaction
YWHAZ,RFWD2,physical association
YWHAZ,ERRFI1,physical association
YWHAZ,CDKN1B,direct interaction
YWHAZ,HDAC4,direct interaction
YWHAZ,SRSF1,physical association
YWHAZ,YBX1,physical association
YWHAZ,DHX15,physical association
YWHAZ,EIF4G1,physical association
YWHAZ,IMPDH2,physical association
YWHAZ,DDX5,physical association
YWHAZ,RPS6,physical association
YWHAZ,RPS19,physical association
YWHAZ,ACTB,physical association
YWHAZ,MYH11,physical association
YWHAZ,CYR61,physical association
YWHAZ,BAD,physical association
YWHAZ,INPP5A,direct interaction
YWHAZ,RRAD,physical association
YWHAZ,EIF4G1,direct interaction
YWHAZ,PRKCD,physical association
YWHAZ,PRKCA,physical association
YWHAZ,ADORA3,physical association
YWHAZ,TP53,direct interaction
YWHAZ,TP53,physical association
YWHAZ,MAPT,direct interaction
YWHAZ,PRKCZ,direct interaction
YWHAZ,FOXO3,physical association
ZEB1,SMAD1,physical association
ZEB1,SMAD3,physical association
ZEB1,SMAD6,physical association
ZFP36L1,MAPK14,direct interaction
ZFP36L1,MAPK14,physical association
